Package                   Version
pybind11                  3.0.4
pycocotools               2.0.7
pycollada                 0.9
pycparser                 2.23
pydantic                  2.10.6
pydantic_core             2.27.2
Pygments                  2.19.2
pyliblzfse                0.4.1
pymeshlab                 2023.12.post2
pyngrok                   7.2.12
pyparsing                 3.1.4
pyquaternion              0.9.9
PySocks                   1.7.1
python-box                6.1.0
python-dateutil           2.9.0.post0
python-engineio           4.13.3
python-json-logger        4.0.0
python-socketio           5.16.3
pytorch-msssim            1.0.0
pytz                      2026.2
PyWavelets                1.4.1
PyYAML                    6.0.3
pyzmq                     27.1.0
rawpy                     0.21.0
referencing               0.35.1
requests                  2.32.4
requests-oauthlib         2.0.0
requests-toolbelt         1.0.0
retrying                  1.4.2
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      14.3.4
rpds-py                   0.20.1
Rtree                     1.3.0
scikit-image              0.21.0
scikit-learn              1.3.2
scipy                     1.10.1
semantic-version          2.10.0
Send2Trash                2.1.0
sentry-sdk                2.64.0
setuptools                75.1.0
shapely                   2.0.7
simple-websocket          1.1.0
simplejson                4.1.1
six                       1.17.0
smmap                     5.0.3
sniffio                   1.3.1
soupsieve                 2.7
splines                   0.3.0
stack-data                0.6.3
svg.path                  7.1
sympy                     1.13.3
tensorboard               2.14.0
tensorboard-data-server   0.7.2
tensorly                  0.9.0
termcolor                 2.4.0
terminado                 0.18.1
threadpoolctl             3.5.0
tifffile                  2023.7.10
timm                      0.6.7
tinycss2                  1.2.1
tinycudann                2.0
tomli                     2.4.1
torch                     2.1.2+cu118
torch_fidelity            0.4.0
torchmetrics              1.5.2
torchvision               0.16.2+cu118
tornado                   6.4.2
tqdm                      4.68.4
traitlets                 5.14.3
trimesh                   4.12.2
triton                    2.1.0
typeguard                 4.4.0
typing_extensions         4.13.2
tyro                      1.0.15
tzdata                    2026.2
uri-template              1.3.0
urllib3                   2.2.3
viser                     0.2.7
wandb                     0.24.2
wcwidth                   0.8.2
webcolors                 24.8.0
webencodings              0.5.1
websocket-client          1.8.0
websockets                13.1
Werkzeug                  3.0.6
wheel                     0.44.0
widgetsnbextension        4.0.15
wrapt                     2.0.1
wsproto                   1.2.0
wurlitzer                 3.1.1
xatlas                    0.0.11
xxhash                    3.8.1
yourdfpy                  0.0.60
zipp                      3.20.2
